"conscientiousness","honesty","communication","interests","satisfaction","separated","gender"
46,48,68,47,51,"Not Separated","Female"
46,27,42,41,19,"Not Separated","Male"
21,31,59,NA,NA,NA,"Male"
36,59,73,41,56,"Not Separated","Female"
76,36,54,13,20,"Not Separated","Female"
45,53,51,31,80,"Separated","Female"
21,73,71,70,59,"Not Separated","Male"
47,44,53,36,60,"Separated","Female"
58,59,87,59,79,"Separated","Female"
50,24,39,32,25,"Not Separated","Female"
47,43,53,37,63,"Separated","Female"
38,57,55,39,42,"Not Separated","Female"
21,54,54,NA,NA,NA,"Male"
24,42,32,-3,32,"Not Separated","Female"
17,44,59,31,48,"Not Separated","Female"
19,63,63,72,55,"Not Separated","Male"
42,53,58,37,54,"Not Separated","Female"
47,58,72,56,75,"Separated","Female"
39,52,52,51,64,"Separated","Female"
35,45,42,39,48,"Not Separated","Female"
30,57,67,64,51,"Not Separated","Male"
41,48,52,60,71,"Separated","Female"
28,56,57,49,49,"Not Separated","Female"
22,69,63,44,56,"Not Separated","Female"
32,23,35,9,20,"Not Separated","Female"
38,60,71,54,68,"Separated","Female"
49,45,54,77,56,"Separated","Male"
49,63,57,53,56,"Not Separated","Female"
53,58,62,43,37,"Not Separated","Male"
44,49,71,33,43,"Not Separated","Female"
43,76,70,50,67,"Not Separated","Female"
33,57,58,48,48,"Not Separated","Female"
23,51,48,32,35,"Not Separated","Female"
NA,NA,NA,80,68,"Widowed","Mantis religiosa"
21,51,66,6,59,"Not Separated","Female"
55,39,41,59,77,"Separated","Female"
29,59,54,50,50,"Not Separated","Female"
37,51,57,37,48,"Not Separated","Female"
27,58,63,41,56,"Not Separated","Female"
31,45,41,23,39,"Not Separated","Female"
51,43,49,-3,15,"Not Separated","Female"
34,51,57,57,53,"Not Separated","Female"
55,57,56,27,36,"Not Separated","Female"
52,64,69,60,82,"Separated","Female"
54,50,55,49,64,"Separated","Female"
31,50,58,48,51,"Not Separated","Female"
24,61,66,51,71,"Separated","Female"
84,61,58,46,117,"Separated","Female"
23,44,52,40,65,"Separated","Female"
59,57,47,57,59,"Separated","Female"
69,49,58,47,53,"Not Separated","Female"
46,63,76,62,50,"Not Separated","Male"
22,45,58,34,47,"Not Separated","Female"
13,65,64,40,57,"Not Separated","Female"
29,89,45,35,38,"Not Separated","Female"
34,44,51,35,48,"Not Separated","Female"
43,38,42,35,59,"Separated","Female"
57,47,46,29,26,"Not Separated","Female"
80,44,47,50,101,"Separated","Female"
15,60,56,67,49,"Not Separated","Male"
65,48,56,50,78,"Separated","Female"
49,45,49,49,51,"Not Separated","Female"
66,45,40,49,85,"Separated","Female"
38,44,50,31,36,"Not Separated","Female"
49,55,47,0,39,"Not Separated","Female"
54,48,60,69,51,"Not Separated","Male"
41,54,60,25,51,"Not Separated","Female"
15,25,31,28,33,"Not Separated","Female"
44,46,56,33,65,"Separated","Female"
23,47,55,4,41,"Not Separated","Female"
35,28,36,-44,4,"Not Separated","Female"
57,50,67,65,79,"Separated","Female"
59,50,57,-12,19,"Not Separated","Female"
69,49,66,28,65,"Separated","Female"
40,53,55,45,62,"Separated","Female"
84,52,65,44,34,"Not Separated","Male"
93,95,87,47,100,"Not Separated","Male"
59,33,59,49,80,"Separated","Female"
58,49,63,40,62,"Separated","Female"
38,48,41,53,53,"Separated","Female"
32,51,68,23,43,"Not Separated","Female"
60,64,70,44,62,"Not Separated","Female"
31,40,65,67,53,"Separated","Male"
47,37,42,46,46,"Not Separated","Female"
54,67,59,37,59,"Not Separated","Female"
26,48,55,40,41,"Not Separated","Female"
25,58,62,40,45,"Not Separated","Female"
3,46,74,40,63,"Separated","Female"
54,34,56,50,48,"Separated","Female"
18,37,64,31,42,"Not Separated","Female"
19,49,46,NA,NA,NA,"Male"
21,62,66,69,56,"Not Separated","Male"
55,46,41,30,37,"Not Separated","Female"
46,49,54,41,77,"Separated","Female"
36,43,44,61,51,"Separated","Female"
54,63,46,49,55,"Not Separated","Female"
24,50,54,38,45,"Not Separated","Female"
25,28,35,44,37,"Not Separated","Female"
28,57,54,35,57,"Not Separated","Female"
36,54,60,54,49,"Not Separated","Female"
24,36,58,33,52,"Separated","Female"
64,53,70,37,65,"Separated","Female"
35,46,65,29,73,"Separated","Female"
31,59,54,31,58,"Not Separated","Female"
52,37,38,49,57,"Separated","Female"
36,71,62,52,63,"Not Separated","Female"
35,44,61,29,47,"Not Separated","Female"
47,52,45,44,53,"Not Separated","Female"
52,45,62,55,50,"Not Separated","Female"
63,47,53,49,58,"Separated","Female"
13,60,65,66,65,"Separated","Female"
15,33,37,-5,22,"Not Separated","Female"
19,56,42,45,44,"Not Separated","Female"
20,24,34,57,38,"Separated","Female"
40,68,57,29,45,"Not Separated","Female"
35,46,46,68,55,"Separated","Female"
35,76,72,52,58,"Not Separated","Female"
33,42,45,44,41,"Not Separated","Female"
60,52,43,30,42,"Not Separated","Female"
36,52,67,39,68,"Separated","Female"
31,68,59,71,77,"Separated","Female"
67,56,65,41,61,"Not Separated","Female"
72,37,55,14,45,"Not Separated","Female"
61,72,78,35,37,"Not Separated","Male"
54,40,65,53,48,"Not Separated","Male"
59,43,39,29,23,"Not Separated","Female"
64,67,73,60,79,"Separated","Female"
33,63,60,54,63,"Separated","Female"
22,57,48,-17,37,"Not Separated","Female"
38,46,51,30,36,"Not Separated","Female"
81,69,58,48,69,"Separated","Female"
31,51,55,41,68,"Separated","Female"
44,44,45,55,54,"Separated","Female"
45,51,43,29,48,"Not Separated","Female"
58,63,57,51,68,"Separated","Female"
48,35,57,62,48,"Separated","Male"
28,51,67,36,55,"Not Separated","Female"
57,55,71,38,61,"Not Separated","Female"
37,41,67,39,69,"Separated","Female"
88,39,50,38,80,"Separated","Female"
23,40,34,69,53,"Separated","Female"
18,39,51,64,53,"Separated","Female"
